Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.46314e-008 to 4.46314e-008
Heightened Def Con from 4.46315e-008 to 4.46315e-008
Heightened Def Con from 4.46316e-008 to 4.46316e-008
Heightened Def Con from 4.46316e-008 to 4.46316e-008
Heightened Def Con from 4.46316e-008 to 4.46316e-008
Heightened Def Con from 4.46316e-008 to 4.46317e-008
Heightened Def Con from 4.46317e-008 to 4.46317e-008
Heightened Def Con from 4.46317e-008 +to 4.46318e-008
Heightened Def Con from 4.46319e-008 to 4.46319e-008
Heightened Def Con from 4.46319e-008 ++to 4.46321e-008
Heightened Def Con from 4.46324e-008 to 4.46324e-008
Heightened Def Con from 4.46324e-008 to 4.46324e-008
Heightened Def Con from 4.46327e-008 to 4.46327e-008
Heightened Def Con from 4.46327e-008 to 4.46328e-008
Heightened Def Con from 4.46328e-008 to 4.46328e-008
Heightened Def Con from 4.46329e-008 to 4.46329e-008
Heightened Def Con from 4.46333e-008 to 4.46336e-008
Heightened Def Con from 4.46339e-008 to 4.46339e-008
Heightened Def Con from 4.46339e-008 to 4.46339e-008
Heightened Def Con from 4.46339e-008 to 4.4634e-008
Heightened Def Con from 4.4634e-008 to 4.4634e-008
Heightened Def Con from 4.4634e-008 to 4.46341e-008
Heightened Def Con from 4.46341e-008 to 4.46341e-008
Heightened Def Con from 4.46343e-008 to 4.46343e-008
Heightened Def Con from 4.46344e-008 to 4.46345e-008
Heightened Def Con from 4.46345e-008 to 4.46345e-008
Heightened Def Con from 4.46346e-008 to 4.46346e-008
Heightened Def Con from 4.46347e-008 to 4.46347e-008
Heightened Def Con from 4.46347e-008 to 4.46347e-008
Heightened Def Con from 4.46347e-008 to 4.46347e-008
Heightened Def Con from 4.46349e-008 to 4.46349e-008
Heightened Def Con from 4.46349e-008 to 4.46349e-008
Heightened Def Con from 4.46349e-008 to 4.4635e-008
Heightened Def Con from 4.4635e-008 to 4.4635e-008
Heightened Def Con from 4.4635e-008 to 4.4635e-008
Heightened Def Con from 4.46351e-008 to 4.46351e-008
Heightened Def Con from 4.46351e-008 to 4.46351e-008
Heightened Def Con from 4.46351e-008 to 4.46354e-008
Heightened Def Con from 4.46354e-008 to 4.46354e-008
Heightened Def Con from 4.46354e-008 to 4.46354e-008
Heightened Def Con from 4.46354e-008 to 4.46354e-008
Heightened Def Con from 4.46354e-008 to 4.46354e-008
Heightened Def Con from 4.46355e-008 to 4.46355e-008
Heightened Def Con from 4.46355e-008 to 4.46355e-008
Heightened Def Con from 4.46355e-008 to 4.46355e-008
Heightened Def Con from 4.46355e-008 to 4.46355e-008
Heightened Def Con from 4.46355e-008 to 4.46356e-008
Heightened Def Con from 4.46356e-008 to 4.46356e-008
Heightened Def Con from 4.46356e-008 to 4.46356e-008
Heightened Def Con from 4.46356e-008 to 4.46357e-008
Heightened Def Con from 4.46357e-008 to 4.46357e-008
Heightened Def Con from 4.46357e-008 to 4.46357e-008
Heightened Def Con from 4.46357e-008 to 4.46358e-008
Heightened Def Con from 4.46358e-008 to 4.46358e-008
Heightened Def Con from 4.46359e-008 to 4.46359e-008
Heightened Def Con from 4.46359e-008 to 4.46359e-008
Heightened Def Con from 4.46359e-008 to 4.46359e-008
Heightened Def Con from 4.46359e-008 to 4.46359e-008
Heightened Def Con from 4.46359e-008 to 4.46359e-008
Heightened Def Con from 4.4636e-008 to 4.4636e-008
Heightened Def Con from 4.4636e-008 to 4.4636e-008
Heightened Def Con from 4.46361e-008 to 4.46361e-008
Heightened Def Con from 4.46361e-008 to 4.46361e-008
Heightened Def Con from 4.46361e-008 to 4.46361e-008
Heightened Def Con from 4.46362e-008 to 4.46362e-008
Heightened Def Con from 4.46362e-008 to 4.46362e-008
Heightened Def Con from 4.46362e-008 to 4.46362e-008
Heightened Def Con from 4.46362e-008 to 4.46362e-008
Heightened Def Con from 4.46362e-008 to 4.46363e-008
Heightened Def Con from 4.46363e-008 to 4.46363e-008
Heightened Def Con from 4.46363e-008 to 4.46363e-008
Heightened Def Con from 4.46363e-008 to 4.46364e-008
Heightened Def Con from 4.46364e-008 to 4.46364e-008
Heightened Def Con from 4.46364e-008 to 4.46364e-008
Heightened Def Con from 4.46364e-008 to 4.46365e-008
Heightened Def Con from 4.46365e-008 to 4.46365e-008
Heightened Def Con from 4.46365e-008 to 4.46366e-008
Heightened Def Con from 4.46366e-008 to 4.46366e-008
Heightened Def Con from 4.46366e-008 to 4.46386e-008
Heightened Def Con from 4.46386e-008 to 4.46387e-008
Heightened Def Con from 4.46388e-008 to 4.46388e-008
Heightened Def Con from 4.46388e-008 to 4.46388e-008
Heightened Def Con from 4.46389e-008 to 4.46389e-008
Heightened Def Con from 4.4639e-008 to 4.4639e-008
Heightened Def Con from 4.4639e-008 to 4.4639e-008
Heightened Def Con from 4.4639e-008 to 4.4639e-008
Heightened Def Con from 4.4639e-008 to 4.4639e-008
Heightened Def Con from 4.4639e-008 to 4.4639e-008
Heightened Def Con from 4.4639e-008 to 4.46391e-008
Heightened Def Con from 4.46393e-008 to 4.46393e-008
Heightened Def Con from 4.46393e-008 to 4.46393e-008
Heightened Def Con from 4.46393e-008 to 4.46393e-008
Heightened Def Con from 4.46394e-008 to 4.46394e-008
Heightened Def Con from 4.46394e-008 to 4.46394e-008
Heightened Def Con from 4.46396e-008 to 4.46396e-008
Heightened Def Con from 4.46396e-008 to 4.46397e-008
Heightened Def Con from 4.46397e-008 to 4.46397e-008
Heightened Def Con from 4.46399e-008 to 4.46399e-008
Heightened Def Con from 4.464e-008 to 4.464e-008
Heightened Def Con from 4.46401e-008 to 4.46402e-008
Heightened Def Con from 4.46404e-008 to 4.46404e-008
Heightened Def Con from 4.46404e-008 to 4.46407e-008
Heightened Def Con from 4.46409e-008 to 4.46409e-008
Heightened Def Con from 4.46409e-008 to 4.46409e-008
Heightened Def Con from 4.46409e-008 +to 4.46409e-008
Heightened Def Con from 4.46409e-008 to 4.46409e-008
Heightened Def Con from 4.46409e-008 to 4.4641e-008
Heightened Def Con from 4.4641e-008 to 4.46411e-008
Heightened Def Con from 4.46411e-008 to 4.46411e-008
Heightened Def Con from 4.46411e-008 to 4.46411e-008
Heightened Def Con from 4.46412e-008 to 4.46412e-008
Heightened Def Con from 4.46413e-008 to 4.46413e-008
Heightened Def Con from 4.46414e-008 to 4.46417e-008
Heightened Def Con from 4.46417e-008 to 4.46418e-008
Heightened Def Con from 4.46418e-008 to 4.46418e-008
Heightened Def Con from 4.46419e-008 to 4.46419e-008
Heightened Def Con from 4.46419e-008 +to 4.46419e-008
Heightened Def Con from 4.46419e-008 to 4.4642e-008
Heightened Def Con from 4.4642e-008 to 4.4642e-008
Heightened Def Con from 4.4642e-008 to 4.4642e-008
Heightened Def Con from 4.4642e-008 to 4.46423e-008
Heightened Def Con from 4.46423e-008 to 4.46424e-008
Heightened Def Con from 4.46425e-008 to 4.46425e-008
Heightened Def Con from 4.46425e-008 to 4.46426e-008
Heightened Def Con from 4.46426e-008 to 4.46427e-008
Heightened Def Con from 4.46427e-008 to 4.46427e-008
Heightened Def Con from 4.46427e-008 to 4.46427e-008
Heightened Def Con from 4.46428e-008 to 4.46428e-008
Heightened Def Con from 4.46428e-008 to 4.46429e-008
Heightened Def Con from 4.46429e-008 to 4.46429e-008
Heightened Def Con from 4.4643e-008 to 4.4643e-008
Heightened Def Con from 4.4643e-008 to 4.4643e-008
Heightened Def Con from 4.4643e-008 to 4.46431e-008
Heightened Def Con from 4.46431e-008 to 4.46431e-008
Heightened Def Con from 4.46431e-008 +to 4.46431e-008
Heightened Def Con from 4.46431e-008 to 4.46431e-008
Heightened Def Con from 4.46431e-008 to 4.46451e-008
Heightened Def Con from 4.46453e-008 to 4.46453e-008
Heightened Def Con from 4.46455e-008 to 4.46456e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46458e-008 +to 4.46458e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46458e-008 to 4.46458e-008
Heightened Def Con from 4.46459e-008 to 4.46459e-008
Heightened Def Con from 4.4646e-008 to 4.4646e-008
Heightened Def Con from 4.46461e-008 to 4.46461e-008
Heightened Def Con from 4.46461e-008 to 4.46461e-008
Heightened Def Con from 4.46462e-008 to 4.46462e-008
Heightened Def Con from 4.46463e-008 to 4.46463e-008
Heightened Def Con from 4.46465e-008 to 4.46465e-008
Heightened Def Con from 4.46465e-008 to 4.46466e-008
Heightened Def Con from 4.46466e-008 to 4.46466e-008
Heightened Def Con from 4.46467e-008 to 4.46487e-008
Heightened Def Con from 4.46487e-008 to 4.46488e-008
Heightened Def Con from 4.46488e-008 to 4.46488e-008
Heightened Def Con from 4.46488e-008 +to 4.46489e-008
Heightened Def Con from 4.4649e-008 to 4.4649e-008
Heightened Def Con from 4.4649e-008 to 4.4649e-008
Heightened Def Con from 4.4649e-008 to 4.46491e-008
Heightened Def Con from 4.46491e-008 to 4.46491e-008
Heightened Def Con from 4.46491e-008 to 4.46494e-008
Heightened Def Con from 4.46495e-008 to 4.46495e-008
Heightened Def Con from 4.46495e-008 to 4.46495e-008
Heightened Def Con from 4.46495e-008 to 4.46495e-008
Heightened Def Con from 4.46495e-008 to 4.46495e-008
Heightened Def Con from 4.46495e-008 to 4.46496e-008
Heightened Def Con from 4.46496e-008 to 4.46496e-008
Heightened Def Con from 4.46496e-008 to 4.46497e-008
Heightened Def Con from 4.46497e-008 +to 4.46497e-008
Heightened Def Con from 4.46499e-008 to 4.46499e-008
Heightened Def Con from 4.46499e-008 to 4.46499e-008
Heightened Def Con from 4.465e-008 to 4.465e-008
Heightened Def Con from 4.46501e-008 to 4.46501e-008
Heightened Def Con from 4.46501e-008 to 4.46501e-008
Heightened Def Con from 4.46501e-008 to 4.46501e-008
Heightened Def Con from 4.46501e-008 to 4.46501e-008
Heightened Def Con from 4.46501e-008 +to 4.46502e-008
Heightened Def Con from 4.46503e-008 to 4.46503e-008
Heightened Def Con from 4.46503e-008 to 4.46503e-008
Heightened Def Con from 4.46504e-008 to 4.46504e-008
Heightened Def Con from 4.46505e-008 to 4.46506e-008
Heightened Def Con from 4.46506e-008 to 4.46506e-008
Heightened Def Con from 4.46506e-008 to 4.46506e-008
Heightened Def Con from 4.46506e-008 +to 4.46506e-008
Heightened Def Con from 4.46506e-008 to 4.46506e-008
Heightened Def Con from 4.46506e-008 to 4.46507e-008
Heightened Def Con from 4.46507e-008 to 4.46507e-008
Heightened Def Con from 4.46507e-008 to 4.46508e-008
Heightened Def Con from 4.46508e-008 to 4.46508e-008
Heightened Def Con from 4.46508e-008 to 4.46508e-008
Heightened Def Con from 4.46508e-008 to 4.46508e-008
Heightened Def Con from 4.46508e-008 to 4.46508e-008
Heightened Def Con from 4.46508e-008 to 4.46509e-008
Heightened Def Con from 4.46509e-008 ++to 4.46516e-008
Heightened Def Con from 4.46519e-008 ++to 4.46519e-008
Heightened Def Con from 4.4652e-008 to 4.4652e-008
Heightened Def Con from 4.4652e-008 to 4.4652e-008
Heightened Def Con from 4.4652e-008 to 4.4654e-008
Heightened Def Con from 4.46541e-008 +to 4.46544e-008
Heightened Def Con from 4.46544e-008 to 4.46545e-008
Heightened Def Con from 4.46549e-008 to 4.46549e-008
Heightened Def Con from 4.46549e-008 to 4.4655e-008
Heightened Def Con from 4.46551e-008 +to 4.46551e-008
Heightened Def Con from 4.46551e-008 to 4.46552e-008
Heightened Def Con from 4.46553e-008 to 4.46554e-008
Heightened Def Con from 4.46554e-008 to 4.46557e-008
Heightened Def Con from 4.4656e-008 to 4.46562e-008
Heightened Def Con from 4.46562e-008 +to 4.46562e-008
Heightened Def Con from 4.46563e-008 to 4.46563e-008
Heightened Def Con from 4.46563e-008 to 4.46563e-008
Heightened Def Con from 4.46566e-008 to 4.46566e-008
Heightened Def Con from 4.46567e-008 to 4.46569e-008
Heightened Def Con from 4.46571e-008 to 4.46571e-008
Heightened Def Con from 4.46573e-008 to 4.46573e-008
Heightened Def Con from 4.46573e-008 to 4.46573e-008
Heightened Def Con from 4.46574e-008 to 4.46574e-008
Heightened Def Con from 4.46574e-008 to 4.46574e-008
Heightened Def Con from 4.46575e-008 to 4.46575e-008
Heightened Def Con from 4.46575e-008 to 4.46576e-008
Heightened Def Con from 4.46576e-008 to 4.46576e-008
Heightened Def Con from 4.46576e-008 to 4.46577e-008
Heightened Def Con from 4.46577e-008 to 4.46578e-008
Heightened Def Con from 4.46578e-008 to 4.46578e-008
Heightened Def Con from 4.46579e-008 to 4.46579e-008
Heightened Def Con from 4.46579e-008 to 4.46584e-008
Heightened Def Con from 4.46586e-008 to 4.46587e-008
Heightened Def Con from 4.46587e-008 to 4.46588e-008
Heightened Def Con from 4.46588e-008 to 4.46588e-008
Heightened Def Con from 4.4659e-008 to 4.4659e-008
Heightened Def Con from 4.4659e-008 to 4.4659e-008
Heightened Def Con from 4.46593e-008 to 4.46593e-008
Heightened Def Con from 4.46593e-008 to 4.46593e-008
Heightened Def Con from 4.46593e-008 +to 4.46593e-008
Heightened Def Con from 4.46593e-008 to 4.46594e-008
Heightened Def Con from 4.46594e-008 +to 4.46594e-008
Heightened Def Con from 4.46594e-008 to 4.46594e-008
Heightened Def Con from 4.46594e-008 to 4.46597e-008
Heightened Def Con from 4.46598e-008 to 4.46598e-008
Heightened Def Con from 4.46599e-008 to 4.46602e-008
Heightened Def Con from 4.46602e-008 to 4.46602e-008
Heightened Def Con from 4.46603e-008 to 4.46604e-008
Heightened Def Con from 4.46604e-008 to 4.46605e-008
Heightened Def Con from 4.46605e-008 to 4.46605e-008
Heightened Def Con from 4.46605e-008 to 4.46606e-008
Heightened Def Con from 4.46606e-008 to 4.46606e-008
Heightened Def Con from 4.46606e-008 +to 4.46606e-008
Heightened Def Con from 4.46608e-008 to 4.46608e-008
Heightened Def Con from 4.46608e-008 +to 4.46608e-008
Heightened Def Con from 4.46608e-008 to 4.46609e-008
Heightened Def Con from 4.46609e-008 +to 4.46609e-008
Heightened Def Con from 4.46609e-008 to 4.46609e-008
Heightened Def Con from 4.46609e-008 to 4.46609e-008
Heightened Def Con from 4.4661e-008 to 4.46611e-008
Heightened Def Con from 4.46611e-008 to 4.46611e-008
Heightened Def Con from 4.46611e-008 to 4.46611e-008
Heightened Def Con from 4.46611e-008 to 4.46612e-008
Heightened Def Con from 4.46613e-008 to 4.46613e-008
Heightened Def Con from 4.46613e-008 to 4.46613e-008
Heightened Def Con from 4.46613e-008 to 4.46613e-008
Heightened Def Con from 4.46613e-008 to 4.46614e-008
Heightened Def Con from 4.46614e-008 to 4.46614e-008
Heightened Def Con from 4.46614e-008 to 4.46614e-008
Heightened Def Con from 4.46614e-008 +to 4.46615e-008
Heightened Def Con from 4.46615e-008 to 4.46616e-008
Heightened Def Con from 4.46616e-008 to 4.46616e-008
Heightened Def Con from 4.46616e-008 to 4.46617e-008
Heightened Def Con from 4.46617e-008 to 4.46617e-008
Heightened Def Con from 4.46618e-008 to 4.46618e-008
Heightened Def Con from 4.46619e-008 to 4.4662e-008
Heightened Def Con from 4.4662e-008 to 4.4662e-008
Heightened Def Con from 4.46621e-008 to 4.46622e-008
Heightened Def Con from 4.46622e-008 to 4.46622e-008
Heightened Def Con from 4.46622e-008 to 4.46622e-008
Heightened Def Con from 4.46622e-008 to 4.46622e-008
Heightened Def Con from 4.46622e-008 to 4.46622e-008
Heightened Def Con from 4.46622e-008 +to 4.46644e-008
Heightened Def Con from 4.46645e-008 to 4.46665e-008
Heightened Def Con from 4.46666e-008 to 4.46667e-008
Heightened Def Con from 4.46668e-008 to 4.46668e-008
Heightened Def Con from 4.46668e-008 to 4.46669e-008
Heightened Def Con from 4.4667e-008 to 4.46671e-008
Heightened Def Con from 4.46672e-008 to 4.46673e-008
Heightened Def Con from 4.46673e-008 to 4.46673e-008
Heightened Def Con from 4.46673e-008 to 4.46673e-008
Heightened Def Con from 4.46673e-008 to 4.46676e-008
Heightened Def Con from 4.46676e-008 to 4.46676e-008
Heightened Def Con from 4.46678e-008 to 4.46678e-008
Heightened Def Con from 4.46678e-008 +to 4.46679e-008
Heightened Def Con from 4.46679e-008 to 4.4668e-008
Heightened Def Con from 4.4668e-008 to 4.4668e-008
Heightened Def Con from 4.46682e-008 to 4.46683e-008
Heightened Def Con from 4.46683e-008 to 4.46684e-008
Heightened Def Con from 4.46686e-008 to 4.46687e-008
Heightened Def Con from 4.46687e-008 to 4.46687e-008
Heightened Def Con from 4.46687e-008 to 4.46687e-008
Heightened Def Con from 4.46687e-008 to 4.46687e-008
Heightened Def Con from 4.46687e-008 to 4.46687e-008
Heightened Def Con from 4.46688e-008 to 4.46688e-008
Heightened Def Con from 4.4669e-008 to 4.4669e-008
Heightened Def Con from 4.4669e-008 to 4.46691e-008
Heightened Def Con from 4.46691e-008 to 4.46691e-008
Heightened Def Con from 4.46691e-008 to 4.46691e-008
Heightened Def Con from 4.46692e-008 to 4.46692e-008
Heightened Def Con from 4.46692e-008 to 4.46692e-008
Heightened Def Con from 4.46692e-008 to 4.46692e-008
Heightened Def Con from 4.46692e-008 to 4.46692e-008
Heightened Def Con from 4.46693e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 +to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46694e-008 to 4.46694e-008
Heightened Def Con from 4.46695e-008 to 4.46695e-008
Heightened Def Con from 4.46696e-008 to 4.46696e-008
Heightened Def Con from 4.46696e-008 to 4.46696e-008
Heightened Def Con from 4.46696e-008 to 4.46696e-008
Heightened Def Con from 4.46696e-008 +to 4.46696e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46697e-008
Heightened Def Con from 4.46697e-008 to 4.46698e-008
Heightened Def Con from 4.46698e-008 to 4.46698e-008
Heightened Def Con from 4.46698e-008 to 4.46698e-008
Heightened Def Con from 4.46698e-008 to 4.46698e-008
Heightened Def Con from 4.46698e-008 to 4.46699e-008
Heightened Def Con from 4.46699e-008 to 4.46699e-008
Heightened Def Con from 4.46701e-008 to 4.46702e-008
Heightened Def Con from 4.46702e-008 to 4.46702e-008
Heightened Def Con from 4.46704e-008 to 4.46704e-008
Heightened Def Con from 4.46704e-008 to 4.46704e-008
Heightened Def Con from 4.46704e-008 to 4.46704e-008
Heightened Def Con from 4.46704e-008 to 4.46704e-008
Heightened Def Con from 4.46704e-008 to 4.46705e-008
Heightened Def Con from 4.46705e-008 to 4.46705e-008
Heightened Def Con from 4.46706e-008 to 4.46706e-008
Heightened Def Con from 4.46706e-008 to 4.46707e-008
Heightened Def Con from 4.46707e-008 to 4.46708e-008
Heightened Def Con from 4.46708e-008 to 4.46708e-008
Heightened Def Con from 4.46708e-008 to 4.46708e-008
Heightened Def Con from 4.46708e-008 to 4.46708e-008
Heightened Def Con from 4.46708e-008 to 4.46708e-008
Heightened Def Con from 4.46708e-008 to 4.46711e-008
Heightened Def Con from 4.46711e-008 to 4.46711e-008
Heightened Def Con from 4.46712e-008 to 4.46712e-008
Heightened Def Con from 4.46712e-008 to 4.46712e-008
Heightened Def Con from 4.46712e-008 to 4.46712e-008
Heightened Def Con from 4.46712e-008 to 4.46712e-008
Heightened Def Con from 4.46712e-008 to 4.46712e-008
Heightened Def Con from 4.46712e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46713e-008
Heightened Def Con from 4.46713e-008 to 4.46714e-008
Heightened Def Con from 4.46716e-008 to 4.46716e-008
Heightened Def Con from 4.46716e-008 to 4.46716e-008
Heightened Def Con from 4.46718e-008 to 4.46718e-008
Heightened Def Con from 4.46718e-008 to 4.46718e-008
Heightened Def Con from 4.46718e-008 to 4.46718e-008
Heightened Def Con from 4.46718e-008 to 4.46718e-008
Heightened Def Con from 4.4672e-008 to 4.4672e-008
Heightened Def Con from 4.4672e-008 to 4.4672e-008
Heightened Def Con from 4.4672e-008 +to 4.4672e-008
Heightened Def Con from 4.4672e-008 to 4.4672e-008
Heightened Def Con from 4.4672e-008 to 4.4672e-008
Heightened Def Con from 4.46721e-008 to 4.46721e-008
Heightened Def Con from 4.46721e-008 +to 4.46721e-008
Heightened Def Con from 4.46722e-008 to 4.46722e-008
Heightened Def Con from 4.46722e-008 to 4.46722e-008
Heightened Def Con from 4.46722e-008 to 4.46722e-008
Heightened Def Con from 4.46722e-008 to 4.46722e-008
Heightened Def Con from 4.46723e-008 to 4.46723e-008
Heightened Def Con from 4.46723e-008 +to 4.46723e-008
Heightened Def Con from 4.46723e-008 to 4.46726e-008
Heightened Def Con from 4.46727e-008 to 4.46727e-008
Heightened Def Con from 4.46727e-008 to 4.46727e-008
Heightened Def Con from 4.46727e-008 +to 4.46728e-008
Heightened Def Con from 4.4673e-008 to 4.4673e-008
Heightened Def Con from 4.4673e-008 to 4.4673e-008
Heightened Def Con from 4.4673e-008 to 4.4673e-008
Heightened Def Con from 4.46731e-008 to 4.46731e-008
Heightened Def Con from 4.46731e-008 to 4.46731e-008
Heightened Def Con from 4.46731e-008 to 4.46731e-008
Heightened Def Con from 4.46731e-008 to 4.46731e-008
Heightened Def Con from 4.46731e-008 +to 4.46734e-008
Heightened Def Con from 4.46737e-008 to 4.46737e-008
Heightened Def Con from 4.46737e-008 to 4.46737e-008
Heightened Def Con from 4.46738e-008 to 4.46738e-008
Heightened Def Con from 4.46741e-008 to 4.46741e-008
Heightened Def Con from 4.46741e-008 to 4.46741e-008
Heightened Def Con from 4.46742e-008 to 4.46742e-008
Heightened Def Con from 4.46743e-008 to 4.46743e-008
Heightened Def Con from 4.46743e-008 to 4.46743e-008
Heightened Def Con from 4.46743e-008 to 4.46743e-008
Heightened Def Con from 4.46743e-008 to 4.46744e-008
Heightened Def Con from 4.46745e-008 to 4.46745e-008
Heightened Def Con from 4.46745e-008 to 4.46745e-008
Heightened Def Con from 4.46745e-008 to 4.46746e-008
Heightened Def Con from 4.46746e-008 to 4.46746e-008
Heightened Def Con from 4.46747e-008 to 4.46748e-008
Heightened Def Con from 4.46748e-008 to 4.46748e-008
Heightened Def Con from 4.46748e-008 to 4.46748e-008
Heightened Def Con from 4.46749e-008 to 4.4675e-008
Heightened Def Con from 4.4675e-008 to 4.4675e-008
Heightened Def Con from 4.4675e-008 to 4.4675e-008
Heightened Def Con from 4.46751e-008 to 4.46751e-008
Heightened Def Con from 4.46751e-008 to 4.46751e-008
Heightened Def Con from 4.46751e-008 to 4.46752e-008
Heightened Def Con from 4.46752e-008 to 4.46752e-008
Heightened Def Con from 4.46752e-008 to 4.46752e-008
Heightened Def Con from 4.46753e-008 to 4.46753e-008
Heightened Def Con from 4.46754e-008 to 4.46754e-008
Heightened Def Con from 4.46754e-008 to 4.46754e-008
Heightened Def Con from 4.46754e-008 to 4.46754e-008
Heightened Def Con from 4.46756e-008 +to 4.46756e-008
Heightened Def Con from 4.46756e-008 to 4.46756e-008
Heightened Def Con from 4.46757e-008 to 4.46757e-008
Heightened Def Con from 4.46757e-008 to 4.46757e-008
Heightened Def Con from 4.46757e-008 +to 4.46757e-008
Heightened Def Con from 4.46757e-008 to 4.46758e-008
Heightened Def Con from 4.46758e-008 to 4.46758e-008
Heightened Def Con from 4.46759e-008 to 4.46759e-008
Heightened Def Con from 4.4676e-008 to 4.4676e-008
Heightened Def Con from 4.4676e-008 to 4.4676e-008
Heightened Def Con from 4.4676e-008 to 4.4676e-008
Heightened Def Con from 4.4676e-008 to 4.46761e-008
Heightened Def Con from 4.46762e-008 to 4.46762e-008
Heightened Def Con from 4.46762e-008 to 4.46762e-008
Heightened Def Con from 4.46763e-008 to 4.46763e-008
Heightened Def Con from 4.46763e-008 +to 4.46764e-008
Heightened Def Con from 4.46765e-008 to 4.46765e-008
Heightened Def Con from 4.46765e-008 to 4.46765e-008
Heightened Def Con from 4.46766e-008 +to 4.46766e-008
Heightened Def Con from 4.46766e-008 to 4.46766e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46767e-008
Heightened Def Con from 4.46767e-008 to 4.46768e-008
Heightened Def Con from 4.46768e-008 to 4.46768e-008
Heightened Def Con from 4.46768e-008 to 4.46768e-008
Heightened Def Con from 4.46768e-008 +to 4.46768e-008
Heightened Def Con from 4.46769e-008 to 4.46774e-008
Heightened Def Con from 4.46774e-008 to 4.46774e-008
Heightened Def Con from 4.46775e-008 to 4.46775e-008
Heightened Def Con from 4.46775e-008 +to 4.46776e-008
Heightened Def Con from 4.46776e-008 to 4.46776e-008
Heightened Def Con from 4.46777e-008 to 4.46777e-008
Heightened Def Con from 4.46777e-008 to 4.46778e-008
Heightened Def Con from 4.46778e-008 to 4.46778e-008
Heightened Def Con from 4.46779e-008 to 4.46799e-008
Heightened Def Con from 4.46799e-008 to 4.46799e-008
Heightened Def Con from 4.46799e-008 to 4.468e-008
Heightened Def Con from 4.468e-008 to 4.468e-008
Heightened Def Con from 4.468e-008 to 4.46803e-008
Heightened Def Con from 4.46803e-008 to 4.46804e-008
Heightened Def Con from 4.46804e-008 to 4.46804e-008
Heightened Def Con from 4.46804e-008 to 4.46804e-008
Heightened Def Con from 4.46804e-008 +to 4.46807e-008
Heightened Def Con from 4.46809e-008 to 4.46809e-008
Heightened Def Con from 4.4681e-008 to 4.4681e-008
Heightened Def Con from 4.4681e-008 to 4.4681e-008
Heightened Def Con from 4.4681e-008 to 4.4681e-008
Heightened Def Con from 4.46812e-008 to 4.46812e-008
Heightened Def Con from 4.46812e-008 to 4.46812e-008
Heightened Def Con from 4.46812e-008 to 4.46813e-008
Heightened Def Con from 4.46813e-008 to 4.46813e-008
Heightened Def Con from 4.46813e-008 to 4.46813e-008
Heightened Def Con from 4.46813e-008 to 4.46813e-008
Heightened Def Con from 4.46813e-008 to 4.46814e-008
Heightened Def Con from 4.46814e-008 to 4.46814e-008
Heightened Def Con from 4.46814e-008 to 4.46814e-008
Heightened Def Con from 4.46815e-008 +to 4.46815e-008
Heightened Def Con from 4.46817e-008 to 4.46817e-008
Heightened Def Con from 4.46817e-008 +to 4.46817e-008
Heightened Def Con from 4.46817e-008 to 4.46817e-008
Heightened Def Con from 4.46817e-008 to 4.46818e-008
Heightened Def Con from 4.46818e-008 to 4.46819e-008
Heightened Def Con from 4.46819e-008 to 4.46819e-008
Heightened Def Con from 4.46819e-008 to 4.46819e-008
Heightened Def Con from 4.46819e-008 to 4.46819e-008
Heightened Def Con from 4.46819e-008 to 4.46822e-008
Heightened Def Con from 4.46822e-008 to 4.46822e-008
Heightened Def Con from 4.46822e-008 to 4.46823e-008
